clip_id,predicted_emotion
clip_000008,sad
clip_000013,happy
clip_000019,neutral
clip_000045,sad
clip_000050,neutral
clip_000054,sad
clip_000058,sad
clip_000059,sad
clip_000060,sad
clip_000061,anger
clip_000078,anger
clip_000084,happy
clip_000089,disgust
clip_000095,sad
clip_000096,sad
clip_000102,neutral
clip_000121,anger
clip_000125,anger
clip_000127,fear
clip_000150,disgust
clip_000160,happy
clip_000180,sad
clip_000198,disgust
clip_000207,anger
clip_000219,disgust
clip_000220,happy
clip_000244,disgust
clip_000246,neutral
clip_000247,fear
clip_000250,happy
clip_000258,anger
clip_000266,sad
clip_000269,neutral
clip_000272,fear
clip_000274,sad
clip_000276,sad
clip_000286,neutral
clip_000287,anger
clip_000303,sad
clip_000312,happy
clip_000313,sad
clip_000336,sad
clip_000337,sad
clip_000351,fear
clip_000361,disgust
clip_000375,neutral
clip_000394,sad
clip_000407,neutral
clip_000426,anger
clip_000428,sad
clip_000437,anger
clip_000438,sad
clip_000453,fear
clip_000456,anger
clip_000479,happy
clip_000480,happy
clip_000503,neutral
clip_000516,sad
clip_000519,neutral
clip_000520,fear
clip_000521,happy
clip_000522,sad
clip_000528,sad
clip_000529,anger
clip_000558,sad
clip_000560,anger
clip_000594,neutral
clip_000598,anger
clip_000603,neutral
clip_000628,sad
clip_000644,anger
clip_000652,anger
clip_000658,sad
clip_000666,anger
clip_000671,anger
clip_000684,sad
clip_000688,sad
clip_000691,disgust
clip_000696,anger
clip_000706,sad
clip_000710,anger
clip_000722,neutral
clip_000750,anger
clip_000758,disgust
clip_000761,sad
clip_000764,neutral
clip_000765,sad
clip_000767,sad
clip_000769,sad
clip_000778,happy
clip_000779,disgust
clip_000789,neutral
clip_000798,sad
clip_000803,sad
clip_000819,sad
clip_000821,fear
clip_000827,neutral
clip_000835,disgust
clip_000850,neutral
clip_000866,anger
clip_000875,neutral
clip_000893,neutral
clip_000895,sad
clip_000901,anger
clip_000912,anger
clip_000920,disgust
clip_000922,neutral
clip_000924,anger
clip_000928,fear
clip_000931,happy
clip_000939,neutral
clip_000942,anger
clip_000945,sad
clip_000951,sad
clip_000953,anger
clip_000964,neutral
clip_000965,happy
clip_000967,sad
clip_000968,anger
clip_000974,disgust
clip_000975,happy
clip_000977,fear
clip_000979,sad
clip_000980,fear
clip_000989,sad
clip_001008,neutral
clip_001017,anger
clip_001028,disgust
clip_001031,happy
clip_001042,sad
clip_001059,anger
clip_001075,sad
clip_001081,anger
clip_001092,sad
clip_001098,disgust
clip_001111,fear
clip_001128,anger
clip_001149,anger
clip_001153,sad
clip_001161,sad
clip_001167,sad
clip_001175,neutral
clip_001176,neutral
clip_001179,disgust
clip_001187,sad
clip_001191,sad
clip_001196,disgust
clip_001201,happy
clip_001235,fear
clip_001241,neutral
clip_001243,happy
clip_001245,sad
clip_001256,neutral
clip_001261,sad
clip_001265,neutral
clip_001278,fear
clip_001279,anger
clip_001285,neutral
clip_001287,anger
clip_001289,neutral
clip_001300,sad
clip_001301,sad
clip_001305,anger
clip_001319,sad
clip_001340,neutral
clip_001369,neutral
clip_001379,neutral
clip_001398,neutral
clip_001402,sad
clip_001409,anger
clip_001410,fear
clip_001425,neutral
clip_001428,neutral
clip_001439,neutral
clip_001468,sad
clip_001474,neutral
clip_001478,happy
clip_001481,fear
clip_001484,sad
clip_001485,sad
clip_001486,sad
clip_001487,disgust
clip_001491,anger
clip_001494,neutral
clip_001495,disgust
clip_001501,fear
clip_001506,anger
clip_001525,sad
clip_001535,sad
clip_001550,neutral
clip_001555,neutral
clip_001568,sad
clip_001570,happy
clip_001589,happy
clip_001598,happy
clip_001604,neutral
clip_001608,sad
clip_001611,sad
clip_001612,fear
clip_001621,sad
clip_001626,happy
clip_001635,happy
clip_001657,neutral
clip_001668,disgust
clip_001676,disgust
clip_001677,anger
clip_001679,neutral
clip_001698,sad
clip_001705,fear
clip_001716,sad
clip_001734,sad
clip_001739,sad
clip_001751,sad
clip_001767,neutral
clip_001788,neutral
clip_001792,happy
clip_001793,neutral
clip_001801,neutral
clip_001841,neutral
clip_001844,neutral
clip_001887,sad
clip_001891,neutral
clip_001903,happy
clip_001904,sad
clip_001916,neutral
clip_001923,anger
clip_001924,sad
clip_001936,fear
clip_001946,sad
clip_001952,sad
clip_001954,happy
clip_001955,anger
clip_001956,neutral
clip_001960,happy
clip_001963,disgust
clip_001967,anger
clip_001973,neutral
clip_001979,anger
clip_001980,neutral
clip_001987,fear
clip_001990,anger
clip_001995,happy
clip_001999,neutral
clip_002002,sad
clip_002010,happy
clip_002011,happy
clip_002026,anger
clip_002034,sad
clip_002043,sad
clip_002049,disgust
clip_002054,sad
clip_002059,disgust
clip_002060,sad
clip_002061,anger
clip_002076,neutral
clip_002084,anger
clip_002096,neutral
clip_002102,anger
clip_002103,anger
clip_002107,sad
clip_002115,neutral
clip_002128,fear
clip_002138,anger
clip_002145,anger
clip_002163,happy
clip_002178,neutral
clip_002179,disgust
clip_002190,disgust
clip_002210,happy
clip_002212,sad
clip_002221,happy
clip_002223,anger
clip_002228,anger
clip_002235,anger
clip_002241,neutral
clip_002243,sad
clip_002245,anger
clip_002251,neutral
clip_002253,neutral
clip_002269,fear
clip_002275,sad
clip_002278,anger
clip_002284,neutral
clip_002290,neutral
clip_002291,anger
clip_002298,happy
clip_002299,fear
clip_002309,sad
clip_002345,sad
clip_002352,fear
clip_002356,fear
clip_002364,sad
clip_002373,sad
clip_002375,happy
clip_002380,fear
clip_002391,happy
clip_002396,disgust
clip_002409,sad
clip_002412,sad
clip_002413,anger
clip_002415,fear
clip_002416,anger
clip_002420,neutral
clip_002429,anger
clip_002440,happy
clip_002445,disgust
clip_002448,sad
clip_002451,happy
clip_002452,disgust
clip_002460,sad
clip_002463,anger
clip_002484,disgust
clip_002486,sad
clip_002494,neutral
clip_002495,sad
clip_002500,anger
clip_002507,fear
clip_002513,neutral
clip_002518,disgust
clip_002519,fear
clip_002524,neutral
clip_002528,neutral
clip_002537,fear
clip_002538,anger
clip_002542,neutral
clip_002548,sad
clip_002571,neutral
clip_002572,fear
clip_002573,neutral
clip_002582,happy
clip_002585,happy
clip_002588,neutral
clip_002590,anger
clip_002597,neutral
clip_002598,anger
clip_002614,anger
clip_002620,anger
clip_002624,sad
clip_002645,neutral
clip_002657,sad
clip_002678,fear
clip_002682,neutral
clip_002684,neutral
clip_002686,sad
clip_002690,anger
clip_002702,sad
clip_002707,happy
clip_002735,sad
clip_002737,anger
clip_002750,anger
clip_002757,neutral
clip_002765,happy
clip_002773,anger
clip_002788,happy
clip_002792,anger
clip_002794,neutral
clip_002796,happy
clip_002799,sad
clip_002801,sad
clip_002806,happy
clip_002808,fear
clip_002814,neutral
clip_002815,anger
clip_002827,anger
clip_002828,happy
clip_002838,anger
clip_002845,sad
clip_002847,fear
clip_002887,anger
clip_002899,anger
clip_002903,sad
clip_002909,neutral
clip_002922,fear
clip_002928,sad
clip_002931,disgust
clip_002944,anger
clip_002978,neutral
clip_002990,neutral
clip_003027,fear
clip_003043,disgust
clip_003045,disgust
clip_003049,sad
clip_003051,disgust
clip_003068,anger
clip_003069,anger
clip_003073,sad
clip_003079,fear
clip_003089,disgust
clip_003090,fear
clip_003095,neutral
clip_003102,happy
clip_003131,disgust
clip_003136,happy
clip_003144,sad
clip_003145,neutral
clip_003170,sad
clip_003188,anger
clip_003191,anger
clip_003196,anger
clip_003212,anger
clip_003218,sad
clip_003224,sad
clip_003230,sad
clip_003233,sad
clip_003245,fear
clip_003260,neutral
clip_003271,anger
clip_003280,sad
clip_003283,anger
clip_003288,sad
clip_003301,sad
clip_003305,sad
clip_003318,happy
clip_003319,fear
clip_003320,neutral
clip_003325,sad
clip_003335,anger
clip_003336,fear
clip_003339,anger
clip_003344,neutral
clip_003350,neutral
clip_003359,happy
clip_003366,happy
clip_003370,fear
clip_003372,neutral
clip_003377,anger
clip_003384,neutral
clip_003389,neutral
clip_003397,sad
clip_003432,happy
clip_003434,neutral
clip_003438,sad
clip_003445,anger
clip_003452,happy
clip_003456,neutral
clip_003471,fear
clip_003472,anger
clip_003473,sad
clip_003485,sad
clip_003486,neutral
clip_003492,sad
clip_003495,neutral
clip_003499,neutral
clip_003506,sad
clip_003507,happy
clip_003509,neutral
clip_003510,neutral
clip_003526,sad
clip_003527,sad
clip_003536,disgust
clip_003543,neutral
clip_003548,happy
clip_003553,neutral
clip_003555,fear
clip_003563,disgust
clip_003567,neutral
clip_003569,fear
clip_003573,neutral
clip_003575,happy
clip_003581,happy
clip_003587,sad
clip_003591,neutral
clip_003597,anger
clip_003601,neutral
clip_003602,happy
clip_003603,neutral
clip_003608,happy
clip_003620,disgust
clip_003635,happy
clip_003642,sad
clip_003671,anger
clip_003672,anger
clip_003675,sad
clip_003699,anger
clip_003710,neutral
clip_003716,disgust
clip_003723,sad
clip_003731,sad
clip_003749,disgust
clip_003758,fear
clip_003763,fear
clip_003773,fear
clip_003775,sad
clip_003778,sad
clip_003779,fear
clip_003783,anger
clip_003787,anger
clip_003790,happy
clip_003796,neutral
clip_003803,neutral
clip_003808,neutral
clip_003809,neutral
clip_003810,neutral
clip_003814,anger
clip_003820,sad
clip_003830,neutral
clip_003844,sad
clip_003846,happy
clip_003852,happy
clip_003859,neutral
clip_003868,anger
clip_003869,neutral
clip_003876,disgust
clip_003881,disgust
clip_003884,sad
clip_003897,neutral
clip_003923,disgust
clip_003952,neutral
clip_003960,neutral
clip_003970,sad
clip_003975,neutral
clip_003976,neutral
clip_003982,anger
clip_003991,sad
clip_004006,fear
clip_004015,happy
clip_004023,neutral
clip_004046,anger
clip_004054,anger
clip_004075,sad
clip_004099,disgust
clip_004112,sad
clip_004114,anger
clip_004126,neutral
clip_004131,neutral
clip_004137,disgust
clip_004145,neutral
clip_004161,anger
clip_004176,neutral
clip_004183,fear
clip_004186,neutral
clip_004202,neutral
clip_004203,neutral
clip_004208,sad
clip_004212,neutral
clip_004243,anger
clip_004248,anger
clip_004250,happy
clip_004252,anger
clip_004254,sad
clip_004269,neutral
clip_004271,sad
clip_004274,disgust
clip_004281,happy
clip_004287,sad
clip_004293,sad
clip_004296,neutral
clip_004297,neutral
clip_004300,neutral
clip_004302,neutral
clip_004314,happy
clip_004317,neutral
clip_004318,neutral
clip_004326,anger
clip_004329,neutral
clip_004335,fear
clip_004347,sad
clip_004348,fear
clip_004367,neutral
clip_004381,happy
clip_004385,fear
clip_004396,anger
clip_004397,disgust
clip_004402,sad
clip_004411,neutral
clip_004424,disgust
clip_004429,disgust
clip_004430,sad
clip_004440,neutral
clip_004460,sad
clip_004463,neutral
clip_004468,neutral
clip_004472,neutral
clip_004473,neutral
clip_004481,neutral
clip_004484,happy
clip_004489,neutral
clip_004505,happy
clip_004521,neutral
clip_004524,happy
clip_004536,fear
clip_004541,neutral
clip_004552,happy
clip_004570,neutral
clip_004572,sad
clip_004591,anger
clip_004598,fear
clip_004604,anger
clip_004610,neutral
clip_004618,anger
clip_004619,disgust
clip_004628,sad
clip_004631,fear
clip_004632,anger
clip_004634,fear
clip_004640,disgust
clip_004643,neutral
clip_004645,neutral
clip_004649,anger
clip_004653,fear
clip_004667,sad
clip_004669,anger
clip_004674,neutral
clip_004677,sad
clip_004684,sad
clip_004692,fear
clip_004693,sad
clip_004696,sad
clip_004706,disgust
clip_004709,anger
clip_004719,sad
clip_004720,sad
clip_004741,sad
clip_004742,neutral
clip_004746,sad
clip_004761,fear
clip_004771,neutral
clip_004787,happy
clip_004814,happy
clip_004821,anger
clip_004834,neutral
clip_004835,neutral
clip_004838,anger
clip_004840,anger
clip_004861,sad
clip_004881,sad
clip_004893,fear
clip_004894,sad
clip_004903,sad
clip_004906,anger
clip_004909,anger
clip_004912,happy
clip_004916,neutral
clip_004921,sad
clip_004923,disgust
clip_004941,happy
clip_004946,neutral
clip_004947,happy
clip_004957,disgust
clip_004964,anger
clip_004971,anger
clip_004973,fear
clip_004981,neutral
clip_004991,disgust
clip_004994,anger
clip_005010,neutral
clip_005011,disgust
clip_005023,neutral
clip_005024,fear
clip_005038,disgust
clip_005039,fear
clip_005053,happy
clip_005058,neutral
clip_005066,sad
clip_005070,disgust
clip_005073,anger
clip_005078,sad
clip_005086,sad
clip_005087,anger
clip_005115,neutral
clip_005121,neutral
clip_005122,anger
clip_005123,happy
clip_005124,happy
clip_005136,neutral
clip_005167,sad
clip_005172,anger
clip_005181,happy
clip_005187,disgust
clip_005197,happy
clip_005201,sad
clip_005218,fear
clip_005235,disgust
clip_005237,neutral
clip_005243,anger
clip_005252,happy
clip_005259,sad
clip_005263,neutral
clip_005265,anger
clip_005298,anger
clip_005328,sad
clip_005336,neutral
clip_005372,sad
clip_005381,anger
clip_005385,disgust
clip_005387,neutral
clip_005388,fear
clip_005390,fear
clip_005393,disgust
clip_005402,happy
clip_005408,sad
clip_005417,happy
clip_005425,anger
clip_005431,happy
clip_005460,sad
clip_005492,happy
clip_005503,sad
clip_005512,anger
clip_005516,sad
clip_005529,disgust
clip_005535,happy
clip_005536,neutral
clip_005537,sad
clip_005538,sad
clip_005548,neutral
clip_005557,disgust
clip_005563,sad
clip_005569,sad
clip_005572,neutral
clip_005578,anger
clip_005583,anger
clip_005591,neutral
clip_005604,neutral
clip_005607,neutral
clip_005610,sad
clip_005615,sad
clip_005624,sad
clip_005626,fear
clip_005629,happy
clip_005632,anger
clip_005647,sad
clip_005659,anger
clip_005667,sad
clip_005677,sad
clip_005689,neutral
clip_005720,anger
clip_005735,disgust
clip_005743,fear
clip_005750,fear
clip_005756,sad
clip_005762,fear
clip_005788,anger
clip_005802,anger
clip_005818,anger
clip_005819,neutral
clip_005823,sad
clip_005830,happy
clip_005837,sad
clip_005849,sad
clip_005860,fear
clip_005866,happy
clip_005900,disgust
clip_005925,neutral
clip_005927,neutral
clip_005934,anger
clip_005936,sad
clip_005953,happy
clip_005975,anger
clip_005981,anger
clip_005987,happy
clip_005999,sad
clip_006023,anger
clip_006034,neutral
clip_006046,sad
clip_006065,sad
clip_006075,neutral
clip_006080,sad
clip_006090,neutral
clip_006098,sad
clip_006139,happy
clip_006161,anger
clip_006163,sad
clip_006182,anger
clip_006183,neutral
clip_006185,sad
clip_006188,neutral
clip_006199,neutral
clip_006222,anger
clip_006224,anger
clip_006244,happy
clip_006252,fear
clip_006256,anger
clip_006259,sad
clip_006265,happy
clip_006277,sad
clip_006307,neutral
clip_006308,sad
clip_006309,happy
clip_006318,anger
clip_006322,fear
clip_006324,fear
clip_006325,sad
clip_006332,neutral
clip_006335,happy
clip_006345,sad
clip_006347,anger
clip_006355,neutral
clip_006430,sad
clip_006431,anger
clip_006433,happy
clip_006439,neutral
clip_006440,happy
clip_006456,sad
clip_006469,fear
clip_006482,neutral
clip_006492,sad
clip_006512,disgust
clip_006565,sad
clip_006584,disgust
clip_006585,neutral
clip_006587,happy
clip_006606,neutral
clip_006611,anger
clip_006639,disgust
clip_006643,anger
clip_006659,fear
clip_006660,anger
clip_006671,fear
clip_006680,neutral
clip_006693,sad
clip_006709,happy
clip_006718,neutral
clip_006723,fear
clip_006731,anger
clip_006740,happy
clip_006743,sad
clip_006772,sad
clip_006776,sad
clip_006783,happy
clip_006784,happy
clip_006792,anger
clip_006802,sad
clip_006807,neutral
clip_006809,sad
clip_006817,sad
clip_006820,neutral
clip_006829,happy
clip_006839,sad
clip_006848,anger
clip_006853,sad
clip_006854,sad
clip_006860,anger
clip_006864,neutral
clip_006874,neutral
clip_006882,neutral
clip_006891,disgust
clip_006901,sad
clip_006924,sad
clip_006925,anger
clip_006927,sad
clip_006933,anger
clip_006935,neutral
clip_006950,neutral
clip_006957,anger
clip_006964,sad
clip_006965,sad
clip_006973,sad
clip_006977,neutral
clip_006997,sad
clip_007012,anger
clip_007013,fear
clip_007015,neutral
clip_007017,happy
clip_007018,sad
clip_007022,sad
clip_007032,neutral
clip_007038,neutral
clip_007062,happy
clip_007081,happy
clip_007101,anger
clip_007104,anger
clip_007105,fear
clip_007108,neutral
clip_007125,neutral
clip_007126,neutral
clip_007130,sad
clip_007135,disgust
clip_007144,anger
clip_007145,sad
clip_007150,neutral
clip_007172,happy
clip_007199,sad
clip_007248,sad
clip_007253,anger
clip_007283,sad
clip_007292,sad
clip_007294,sad
clip_007295,neutral
clip_007301,sad
clip_007308,sad
clip_007315,anger
clip_007321,neutral
clip_007326,happy
clip_007334,neutral
clip_007338,sad
clip_007345,anger
clip_007352,sad
clip_007364,anger
clip_007369,disgust
clip_007381,sad
clip_007383,anger
clip_007405,neutral
clip_007406,disgust
clip_007407,anger
clip_007410,sad
clip_007415,neutral
clip_007416,neutral
clip_007418,sad
clip_007421,neutral
clip_007426,neutral
clip_007432,disgust
clip_007441,fear
